-- This file was automatically generated by the mod FS25 Data Dump (https://github.com/w33zl/FS25_DataDump)

g_currentMission = {
	fieldGroundSystem = {}, -- table: 0x0000017fd560e558
		["table: 0x0000017fa0ddd448"] = {}, -- table: 0x0000017fa0ddd448
		["table: 0x0000018063f1e6f8"] = {}, -- table: 0x0000018063f1e6f8
		["table: 0x0000018018b45b08"] = {}, -- table: 0x0000018018b45b08
		["table: 0x0000017fdd3dd228"] = {}, -- table: 0x0000017fdd3dd228
		["table: 0x00000180651e99f8"] = {}, -- table: 0x00000180651e99f8
		["table: 0x0000017f48bf3ca8"] = {}, -- table: 0x0000017f48bf3ca8
		["table: 0x0000017f62dd7dc8"] = {}, -- table: 0x0000017f62dd7dc8
		["table: 0x0000017f48c0e5e8"] = {}, -- table: 0x0000017f48c0e5e8
		["table: 0x0000017fdc90c528"] = {}, -- table: 0x0000017fdc90c528
		["table: 0x000001806ee53688"] = {}, -- table: 0x000001806ee53688
		["table: 0x0000018085717eb8"] = {}, -- table: 0x0000018085717eb8
		["table: 0x0000018038c90a08"] = {}, -- table: 0x0000018038c90a08
		["table: 0x00000180544d2bf8"] = {}, -- table: 0x00000180544d2bf8
		["table: 0x00000180386d1008"] = {}, -- table: 0x00000180386d1008
		["table: 0x0000017f62dd1578"] = {}, -- table: 0x0000017f62dd1578
		["table: 0x0000017fe1636678"] = {}, -- table: 0x0000017fe1636678
		["table: 0x0000017f48bea018"] = {}, -- table: 0x0000017f48bea018
		["table: 0x0000017fa09d3ba8"] = {}, -- table: 0x0000017fa09d3ba8
		["table: 0x0000017f62dc6898"] = {}, -- table: 0x0000017f62dc6898
		["table: 0x000001807268e878"] = {}, -- table: 0x000001807268e878
		["table: 0x0000017fa0c771f8"] = {}, -- table: 0x0000017fa0c771f8
		["table: 0x000001806ef28928"] = {}, -- table: 0x000001806ef28928
		["table: 0x000001806fd64248"] = {}, -- table: 0x000001806fd64248
		["table: 0x0000017f48bfa688"] = {}, -- table: 0x0000017f48bfa688
		["table: 0x0000017f62dc8688"] = {}, -- table: 0x0000017f62dc8688
		["table: 0x000001806ef275a8"] = {}, -- table: 0x000001806ef275a8
		["table: 0x0000017fa4b412d8"] = {}, -- table: 0x0000017fa4b412d8
		["table: 0x0000017fd5637288"] = {}, -- table: 0x0000017fd5637288
		["table: 0x0000017fa0dcbd98"] = {}, -- table: 0x0000017fa0dcbd98
		["table: 0x0000017fdc0b4db8"] = {}, -- table: 0x0000017fdc0b4db8
		["table: 0x0000018018b46b58"] = {}, -- table: 0x0000018018b46b58
		["table: 0x0000017fa3fb4d78"] = {}, -- table: 0x0000017fa3fb4d78
		["table: 0x0000017fdf5d1688"] = {}, -- table: 0x0000017fdf5d1688
		["table: 0x0000018038631b98"] = {}, -- table: 0x0000018038631b98
		["table: 0x0000017fdf5e6e48"] = {}, -- table: 0x0000017fdf5e6e48
		["table: 0x0000017fdf5e64e8"] = {}, -- table: 0x0000017fdf5e64e8
		["table: 0x0000017f9c6d6978"] = {}, -- table: 0x0000017f9c6d6978
		["table: 0x0000017fdc0b27d8"] = {}, -- table: 0x0000017fdc0b27d8
		["table: 0x0000017f9dc6fcc8"] = {}, -- table: 0x0000017f9dc6fcc8
		["table: 0x0000017fdf5d1ef8"] = {}, -- table: 0x0000017fdf5d1ef8
		["table: 0x0000017fdd40f598"] = {}, -- table: 0x0000017fdd40f598
		["table: 0x0000017f551ab828"] = {}, -- table: 0x0000017f551ab828
		["table: 0x0000017f457b3778"] = {}, -- table: 0x0000017f457b3778
		["table: 0x0000017fd51c1d48"] = {}, -- table: 0x0000017fd51c1d48
		["table: 0x0000017fa188caf8"] = {}, -- table: 0x0000017fa188caf8
		["table: 0x0000017fd51b3c88"] = {}, -- table: 0x0000017fd51b3c88
		["table: 0x0000017fcf48be28"] = {}, -- table: 0x0000017fcf48be28
		["table: 0x0000017f84b40008"] = {}, -- table: 0x0000017f84b40008
		["table: 0x0000017fdef50768"] = {}, -- table: 0x0000017fdef50768
		["table: 0x0000017f54816c58"] = {}, -- table: 0x0000017f54816c58
		["table: 0x0000017fa0c8f738"] = {}, -- table: 0x0000017fa0c8f738
	mapTipCollisionRevision = 1, -- number
	wasNetworkError = false, -- boolean
	vehicleYPosCompressionParams = {}, -- table: 0x0000017fd89ff008
		scale = 0.005, -- number
		numBits = 19, -- number
		worldOffset = 0, -- number
		worldSize = 1500, -- number
	shallowWaterSimulation = {}, -- table: 0x0000017fd560ee28
		dampening = 0.998, -- number
		numActiveObstacles = 1, -- number
		gridSizeX = 512, -- number
		fakeExtraDepth = 5, -- number
		areaGeometries = {}, -- table: 0x0000017fd560ed98
		externalAcceleration = 1, -- number
		gridSizeZ = 512, -- number
		waterSim = 433337, -- number
		sizeZ = 96, -- number
		foamDecayRate = 0.05, -- number
		updateStepTime = 0.004166666666666667, -- number
		waterSimPos = {}, -- table: 0x0000017fd560edf8
		sizeX = 96, -- number
		obstacles = {}, -- table: 0x0000017fd560ed68
		offsetDistance = 32, -- number
		waterPlanes = {}, -- table: 0x0000017fd560edc8
		waterSimulationTexture = 433338, -- number
		foamAccumulationRate = 0.35, -- number
		waterSimulationVelocityVTexture = 433340, -- number
		waterSimulationVelocityUTexture = 433339, -- number
	introductionHelpSystem = {}, -- table: 0x0000017fd561f948
		drawHelpQueue = {}, -- table: 0x0000017fd561f888
		registeredHints = {}, -- table: 0x0000017fd561f8e8
		shownHints = {}, -- table: 0x0000017fd561f8b8
		registeredElements = {}, -- table: 0x0000017fd561f918
	mapNavigationCollisionRevision = 1, -- number
	areaRelativeCompressionParams = {}, -- table: 0x0000017fd89ff068
		scale = 0.02, -- number
		numBits = 13, -- number
		worldOffset = 50, -- number
		worldSize = 100, -- number
	terrainRootNode = 450144, -- number
	mapOverlayGenerator = {}, -- table: 0x0000017fd89ff4e8
		l10n = {}, -- table: 0x0000017f62db9788
		farmlandManager = {}, -- table: 0x0000017fd84406a8
		foliageStateOverlay = 746573, -- number
		overlayFinishedCallback = function() end, -- function: 0x0000017fdc0b1f68
		overlayTypeCheckHash = {}, -- table: 0x0000017fd89ff2a8
		overlayHandles = {}, -- table: 0x0000017fd89ff2d8
		farmManager = {}, -- table: 0x0000017fdc0b4db8
		fieldsOverlayUpdating = false, -- boolean
		fruitTypeManager = {}, -- table: 0x000001806e77feb8
		farmlandStateOverlay = 746577, -- number
		grassFieldColor = {}, -- table: 0x0000017fd5636f58
		fieldsOverlayIsReady = true, -- boolean
		displaySoilStates = {}, -- table: 0x0000017fd8a03fd8
		fieldsRefreshTimer = 70585.17021369934, -- number
		displayGrowthStates = {}, -- table: 0x0000017fd89fca28
		missionFruitTypes = {}, -- table: 0x0000017fd89fea68
		fieldColor = {}, -- table: 0x0000017fd5636fb8
		displayCropTypes = {}, -- table: 0x0000017fd89fdad8
		typeBuilderFunctionMap = {}, -- table: 0x0000017fd89ff308
		fieldsOverlay = 746578, -- number
		isColorBlindMode = false, -- boolean
		fillTypeManager = {}, -- table: 0x000001806e781d78
	pedestrianSystem = {}, -- table: 0x0000017fdc90c528
		xmlFilename = "data/maps/mapUS/config/pedestrianSystem.xml", -- string
		pedestrianNodes = {}, -- table: 0x0000017fdc90b448
		transformId = 466532, -- number
		soundNameToId = {}, -- table: 0x0000017fdc90b538
		groupNameToGroup = {}, -- table: 0x0000017fdc90b598
		conditionFlags = {}, -- table: 0x0000017fdc90c4c8
		pendingPedestrians = {}, -- table: 0x0000017fdc90b418
		isEnabled = true, -- boolean
		pedestrians = {}, -- table: 0x0000017fdc90b478
		baseDirectory = "", -- string
		pedestrianSystemId = 705367, -- number
	collectiblesSystem = {}, -- table: 0x0000017fd560d0e8
		achievementName = "CollectiblesUS", -- string
		isActive = true, -- boolean
		isServer = true, -- boolean
		collectibles = {}, -- table: 0x0000017fd560d0b8
		groups = {}, -- table: 0x0000017fd561cfe8
		isComplete = false, -- boolean
		target = {}, -- table: 0x0000017fe2ed92c8
		collected = {}, -- table: 0x0000017fd561d048
		hotspotThreshold = 20, -- number
		collectibleIndexToName = {}, -- table: 0x0000017fd561d018
	terrainDetailHeightMapSize = 4096, -- number
	weedSystem = {}, -- table: 0x0000017fd560e2b8
		herbicideReplacements = {}, -- table: 0x0000017fd560e288
		weederReplacements = {}, -- table: 0x0000017fd560e258
		minValue = 1, -- number
		growthMapping = {}, -- table: 0x0000017fd560e1c8
		mulcherReplacements = {}, -- table: 0x0000017fd560e1f8
		weedFilter = "userdata: 0x0000018033bd2fc8", -- userdata
		denseStartState = 2, -- number
		factors = {}, -- table: 0x0000017fd560e198
		baseDirectory = "", -- string
		weedModifier = "userdata: 0x0000018033bd3018", -- userdata
		densityMap = 705214, -- number
		mapColor = {}, -- table: 0x0000017fd560e138
		fieldInfoStates = {}, -- table: 0x0000017fd560e168
		numChannels = 4, -- number
		firstChannel = 0, -- number
		infoLayer = {}, -- table: 0x000001807255d4b8
		title = "Erva daninha", -- string
		mapColorBlind = {}, -- table: 0x0000017fd560e108
		weederHoeReplacements = {}, -- table: 0x0000017fd560e228
		sparseStartState = 1, -- number
		maxValue = 5, -- number
		name = "weed", -- string
	loadedMapBaseDirectory = "", -- string
	terrainSize = 2048, -- number
	manureLoadingStations = {}, -- table: 0x0000017fd561c508
	terrainDetailHeightTGId = 450157, -- number
	harvestStubbleScaleRatio = 0.025, -- number
	mapFieldColor = {}, -- table: 0x0000017fd5636fb8
		[1] = 0.15, -- number
		[2] = 0.1195, -- number
		[3] = 0.0953, -- number
	mapHeight = 2048, -- number
	mapWidth = 2048, -- number
	loadingScreen = {}, -- table: 0x0000017fd37a91d8
		changeScreenCallback = function() end, -- function: 0x0000018038b038f8
		disabled = false, -- boolean
		focused = false, -- boolean
		isInitialized = true, -- boolean
		buttonOkPC = {}, -- table: 0x0000017fd37a51f8
		buttonDeletePC = {}, -- table: 0x0000017fd37a43e8
		returnScreenClass = {}, -- table: 0x000001805e4a1858
		controlIDs = {}, -- table: 0x0000017fd37a8f98
		absPosition = {}, -- table: 0x0000017fd37a9118
		highlighted = false, -- boolean
		isOpen = false, -- boolean
		loadFunction = function() end, -- function: 0x000001806380af78
		state = 0, -- number
		fadeDirection = 0, -- number
		playHoverSoundOnFocus = false, -- boolean
		preSimulateSteps = 5, -- number
		["table: 0x0000017fb19592d8"] = {}, -- table: 0x0000017fd37a91a8
		visible = true, -- boolean
		absSize = {}, -- table: 0x0000017fd37a90b8
		sizeStr = "100% 100%", -- string
		newLayer = false, -- boolean
		debugEnabled = false, -- boolean
		margin = {}, -- table: 0x0000017fd37a9088
		loadPercentage = 1, -- number
		fadeInTime = 0, -- number
		overlayState = 1, -- number
		gameplayHintText = {}, -- table: 0x0000017fd37ac318
		nextClickSoundMuted = false, -- boolean
		fadeOutTime = 0, -- number
		alpha = 1, -- number
		loadingInfo = {}, -- table: 0x0000017fd37a5df8
		missionInfo = {}, -- table: 0x000001806ef27668
		hintTemplate = {}, -- table: 0x0000017fd37ab658
		doLoad = false, -- boolean
		numRemainingShaders = 0, -- number
		totalPendingObjects = 22, -- number
		elements = {}, -- table: 0x0000017fd37a9178
		knownPlayerOnServer = false, -- boolean
		loadConnection = {}, -- REFERENCE table: 0x0000017f52a64c18
		currentGameplayHint = 4, -- number
		lastMouseCursorState = true, -- boolean
		currentGameplayHints = {}, -- table: 0x000001806320e288
		hasCustomInputContext = false, -- boolean
		balanceText = {}, -- table: 0x0000017fd37ad3f8
		loadTarget = 1, -- number
		playSampleCallback = function() end, -- function: 0x0000018038b03838
		gameTitle = "Meu jogo salvo", -- string
		selected = false, -- boolean
		missionDynamicInfo = {}, -- REFERENCE table: 0x0000017fa4b41338
		button = {}, -- table: 0x0000017fd37a51f8
		mapSelectionPreview = {}, -- table: 0x0000017fd37a7dc8
		loadingBarPercentage = {}, -- table: 0x0000017fd37aa428
		isSoundSuppressed = false, -- boolean
		mpLoadingAnimation = {}, -- table: 0x0000017fd37aaea8
		hintStateBox = {}, -- table: 0x0000017fd37abe08
		isBackAllowed = false, -- boolean
		infoLayout = {}, -- table: 0x0000017fd37a65f8
		savegameLoadingDialogDelay = -1, -- number
		profile = "", -- string
		focusFallthrough = false, -- boolean
		name = "MPLoadingScreen", -- string
		position = {}, -- table: 0x0000017fd37a9148
		playTimeSeparator = {}, -- table: 0x0000017fd37ace58
		toggleCustomInputContextCallback = function() end, -- function: 0x0000018038b038c8
		mapNameText = {}, -- table: 0x0000017fd37aded8
		currentTarget = 10, -- number
		loadingBar = {}, -- table: 0x0000017fd37a6fb8
		background = {}, -- table: 0x0000017fd37a8278
		inputDisableTime = 0, -- number
		xmlFilename = "dataS/gui/MPLoadingScreen.xml", -- string
		isClient = false, -- boolean
		clipping = false, -- boolean
		handleCursorVisibility = true, -- boolean
		anchorDeltas = {}, -- table: 0x0000017fd37a9028
		savegameTitle = {}, -- table: 0x0000017fd37a6b08
		updateChildrenState = true, -- boolean
		time = 24648.597274780273, -- number
		preSimulateCount = -1, -- number
		thinLineProtection = true, -- boolean
		playTimeText = {}, -- table: 0x0000017fd37ac888
		layoutIgnore = false, -- boolean
		hasIncluded = function() end, -- function: 0x0000017fb1973068
		mpLoadingAnimationDone = {}, -- table: 0x0000017fd37aa998
		size = {}, -- table: 0x0000017fd37a90e8
		gameplayHintTime = 1984.6198482513428, -- number
		gameplayHintDuration = 6500, -- number
		disallowFlowCut = false, -- boolean
		acceptCancelTimer = -1, -- number
		actionTimerCount = -1, -- number
		hasFrame = false, -- boolean
		focusChangeData = {}, -- table: 0x0000017fd37a8fc8
		balanceSeparator = {}, -- table: 0x0000017fd37ad9c8
		isCancel = false, -- boolean
		focusOnHighlight = false, -- boolean
		handleFocus = true, -- boolean
		anchors = {}, -- table: 0x0000017fd37a9058
		pivot = {}, -- table: 0x0000017fd37a8ff8
		soundDisabled = false, -- boolean
	playersSynchronizing = {}, -- table: 0x0000017fd560e078
	vertexBufferMemoryUsage = 231742720, -- number
	mapGrassFieldColor = {}, -- table: 0x0000017fd5636f58
		[1] = 0.147, -- number
		[2] = 0.1441, -- number
		[3] = 0.0823, -- number
	hud = {}, -- table: 0x0000017fd561f4c8
		showVehicleInfo = true, -- boolean
		ingameMessage = {}, -- table: 0x0000017fd5621888
		isControllingPlayer = true, -- boolean
		topNotification = {}, -- table: 0x0000017fd561db48
		fadeFollowDelay = -29137.112608909607, -- number
		displayComponents = {}, -- table: 0x0000017fd561f498
		inputHelp = {}, -- table: 0x0000017fd561d1e8
		fadeScreenElement = {}, -- table: 0x0000017fd5638ae8
		contextActionDisplay = {}, -- table: 0x0000017fd5621378
		player = {}, -- table: 0x000001806320f098
		ingameMap = {}, -- table: 0x0000017fd5622728
		isVisible = true, -- boolean
		sideNotifications = {}, -- table: 0x0000017fd561e1a8
		fadeAnimation = {}, -- table: 0x000001806320f248
		moneyChanges = {}, -- table: 0x0000017fd5638a88
		fillLevelsDisplay = {}, -- table: 0x0000017fd561d698
		vehicleNameDisplay = {}, -- table: 0x0000017fd5638db8
		gameInfoDisplay = {}, -- table: 0x0000017fd561f468
		gamePausedDisplay = {}, -- table: 0x0000017fd5638ea8
		speakerDisplay = {}, -- table: 0x0000017fd5622b48
		warningDisplay = {}, -- table: 0x0000017fd5622818
		achievementMessage = {}, -- table: 0x0000017fd5621468
		missionInfo = {}, -- table: 0x000001806ef27668
		speedMeter = {}, -- table: 0x0000017fd561ed48
		chatDisplay = {}, -- table: 0x0000017fd561d8a8
		infoDisplay = {}, -- table: 0x0000017fd561d908
	placementManager = {}, -- table: 0x0000017fd5637bb8
		noMoreSpaces = false, -- boolean
		currentPos = {}, -- table: 0x0000017fd5637b58
		spaceIsFree = true, -- boolean
		getPlaceQueue = {}, -- table: 0x0000017fd5637b88
	mapHotspots = {}, -- table: 0x0000017fd561f798
	missionInfo = {}, -- table: 0x000001806ef27668
		xmlKey = "careerSavegame", -- string
		hasConflict = false, -- boolean
		defaultVehiclesXMLFilename = "data/maps/mapUS/config/vehicles.xml", -- string
		fieldsXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/fields.xml", -- string
		foliageTypes = {}, -- table: 0x00000180544b6168
		timeScale = 5, -- number
		farmsXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/farms.xml", -- string
		mapSoundXmlFilename = "data/maps/mapUS/sounds/sounds.xml", -- string
		growthMode = 1, -- number
		destructibleMapObjectsXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/destructibleMapObjectSystem.xml", -- string
		isSoftConflict = false, -- boolean
		dirtInterval = 3, -- number
		baseDirectory = "", -- string
		densityMapHeightXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/densityMapHeight.xml", -- string
		map = {}, -- table: 0x000001802bd8f438
		autoSaveInterval = 15, -- number
		missionsXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/missions.xml", -- string
		treeMarkerXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/treeMarker.xml", -- string
		mapTerrainTextureRevision = 1, -- number
		vehiclesXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/vehicles.xml", -- string
		farmsXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/farms.xml", -- string
		initialMoney = 100000, -- number
		creationDate = "2025-02-17", -- string
		npcXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/npc.xml", -- string
		helperManureSource = 2, -- number
		stonesEnabled = true, -- boolean
		farmlandXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/farmland.xml", -- string
		vehicleSaleXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/sales.xml", -- string
		scriptFilename = "dataS/scripts/mission00.lua", -- string
		loadDefaultFarm = false, -- boolean
		mapTipCollisionRevision = 1, -- number
		economyXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/economy.xml", -- string
		onCreateObjectsXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/onCreateObjects.xml", -- string
		disasterDestructionState = 1, -- number
		navigationSystemXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/navigationSystem.xml", -- string
		mapNavigationCollisionRevision = 1, -- number
		navigationCollisionRevision = 2, -- number
		destructibleMapObjectsXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/destructibleMapObjectSystem.xml", -- string
		helperBuyFuel = true, -- boolean
		saveDate = "2025-02-24", -- string
		playTime = 50.71138000488281, -- number
		mapsSplitShapeFileIds = {}, -- table: 0x000001806ef5abd8
		isSnowEnabled = true, -- boolean
		defaultItemsXMLFilename = "data/maps/mapUS/config/items.xml", -- string
		weedsEnabled = true, -- boolean
		guidedTourXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/guidedTour.xml", -- string
		environmentXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/environment.xml", -- string
		navigationSystemXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/navigationSystem.xml", -- string
		stopAndGoBraking = true, -- boolean
		mapXMLFilename = "$data/maps/mapUS/mapUS.xml", -- string
		savegameName = "Meu jogo salvo", -- string
		missionsXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/missions.xml", -- string
		terrainLodTextureRevision = 2, -- number
		itemsXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/items.xml", -- string
		foundHelpIcons = "00000000000000000000", -- string
		terrainTextureRevision = 1, -- number
		plowingRequiredEnabled = false, -- boolean
		playersXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/players.xml", -- string
		mapId = "MapUS", -- string
		fruitDestruction = true, -- boolean
		guidedTourXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/guidedTour.xml", -- string
		vehiclesXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/vehicles.xml", -- string
		initialLoan = 0, -- number
		limeRequired = true, -- boolean
		trafficEnabled = true, -- boolean
		mapPlacementCollisionRevision = 1, -- number
		densityMapRevision = 4, -- number
		treePlantXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/treePlant.xml", -- string
		npcXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/npc.xml", -- string
		mods = {}, -- table: 0x00000180544b6108
		economyXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/economy.xml", -- string
		environmentXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/environment.xml", -- string
		startWithGuidedTour = false, -- boolean
		conflictedMetadata = "", -- string
		aiSystemXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/aiSystem.xml", -- string
		savegameIndex = 1, -- number
		helperBuySeeds = true, -- boolean
		isNewSPCareer = false, -- boolean
		saveDateFormatted = "24/02/2025", -- string
		defaultHandToolsXMLFilename = "data/maps/mapUS/config/handTools.xml", -- string
		densityMapHeightXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/densityMapHeight.xml", -- string
		handToolsXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/handTools.xml", -- string
		money = 100000, -- number
		introductionHelpShownHints = "", -- string
		helperSlurrySource = 2, -- number
		economicDifficulty = 1, -- number
		timeScaleMultiplier = 1, -- number
		playersXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/players.xml", -- string
		placeablesXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/placeables.xml", -- string
		placeablesXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/placeables.xml", -- string
		treeMarkerXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/treeMarker.xml", -- string
		mapTitle = "Riverbend Springs", -- string
		automaticMotorStartEnabled = true, -- boolean
		introductionHelpShownElements = "", -- string
		uploadState = 0, -- number
		onCreateObjectsXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/onCreateObjects.xml", -- string
		fieldsXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/fields.xml", -- string
		plannedDaysPerPeriod = 1, -- number
		farmlandXML = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/farmland.xml", -- string
		splitShapesRevision = 2, -- number
		isInvalidUser = false, -- boolean
		itemsXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/items.xml", -- string
		fuelUsage = 2, -- number
		supportsSaving = true, -- boolean
		tipTypeMappings = {}, -- table: 0x000001806ef27608
		mapTerrainLodTextureRevision = 1, -- number
		defaultPlaceablesXMLFilename = "data/maps/mapUS/config/placeables.xml", -- string
		tipCollisionRevision = 2, -- number
		introductionHelpActive = false, -- boolean
		slotUsage = 1145, -- number
		scriptClass = "Mission00", -- string
		mapDensityMapRevision = 1, -- number
		id = "invalid", -- string
		treePlantXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/treePlant.xml", -- string
		mapSplitShapesRevision = 1, -- number
		displayName = "Jogo salvo 1", -- string
		helperBuyFertilizer = true, -- boolean
		isValid = true, -- boolean
		placementCollisionRevision = 2, -- number
		trailerFillLimit = false, -- boolean
		savegameDirectory = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1", -- string
		handToolsXMLLoad = "C:/Users/hrsso/Documents/My Games/FarmingSimulator2025/savegame1/handTools.xml", -- string
		hasInitiallyOwnedFarmlands = false, -- boolean
		isCorruptFile = false, -- boolean
	cullingWorldMinY = -100, -- number
	isSaving = false, -- boolean
	isServerSaving = false, -- boolean
	mapTerrainLodTextureRevision = 1, -- number
	dynamicFoliageLayers = {}, -- table: 0x0000017fd561c5f8
	loadSpawnPlaces = {}, -- table: 0x0000017fd560e858
	mapPlacementCollisionRevision = 1, -- number
	objectsToCallOnMapFinished = {}, -- table: 0x0000017fd31a34c8
	reverbSystem = {}, -- table: 0x0000017fd561fa98
		isDebugViewActive = false, -- boolean
		targetReverbTypes = {}, -- table: 0x0000017fd561fa38
		AREA_TYPE_TO_REVERB_TYPE = {}, -- table: 0x0000017fd561fa68
		reverbType2 = 12, -- number
		xmlFilename = "data/sounds/reverbSettings.xml", -- string
		blendFactor = 0.5, -- number
		reverbType1 = 14, -- number
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	environmentAreaSystem = {}, -- table: 0x0000017fd561b0f8
		waterNumChannels = 1, -- number
		referenceNode = 836666, -- number
		areaTypeMapping = {}, -- table: 0x0000017fd89fed98
		treeCheckRadius = 25, -- number
		areaTypeStartChannel = 0, -- number
		minNumForestThreshold = 8, -- number
		lastPosition = {}, -- table: 0x0000017fd561a9a8
		tileSize = 4, -- number
		currentWeight = {}, -- table: 0x0000017fd561fb28
		raycastCollisionMask = 4096, -- number
		infoLayer = {}, -- table: 0x0000017fd89fedc8
		maxNumForestThreshold = 15, -- number
		isDebugViewActive = false, -- boolean
		lastDoneCell = {}, -- table: 0x0000017fd5619238
		raycastsYMaxDistance = 30, -- number
		currentCell = {}, -- table: 0x0000017fd5619238
		waterTypeMapping = {}, -- table: 0x0000017fd89fed68
		maxWallCollisionDistanceThreshold = 15, -- number
		minWallCollisionDistanceThreshold = 5, -- number
		waterStartChannel = 3, -- number
		areaTypeNumChannels = 3, -- number
		raycastsXZMaxDistance = 30, -- number
		raycastsY = {}, -- table: 0x0000017fd561ad98
		normalizedWeights = {}, -- table: 0x0000017fd561fb58
		maxTopCollisionDistanceThreshold = 20, -- number
		minTopCollisionDistanceThreshold = 10, -- number
		raycastsXZ = {}, -- table: 0x0000017fd561b0c8
		dataGrid = {}, -- table: 0x0000017fd561a978
	vehicleSaleSystem = {}, -- table: 0x0000017fd560d1d8
		items = {}, -- table: 0x0000017fd560d1a8
		numGeneratedItems = 4, -- number
		nextFreeId = 5, -- number
		isEnabled = true, -- boolean
		numMultiplayerItems = 0, -- number
		freeIds = {}, -- table: 0x0000017fd560d178
		mission = {}, -- REFERENCE table: 0x0000017fd560fc08
	vehicleXZPosHighPrecisionCompressionParams = {}, -- table: 0x0000017fd89fefd8
		scale = 0.0001, -- number
		numBits = 25, -- number
		worldOffset = 1274, -- number
		worldSize = 2548, -- number
	fruitMapSize = 4096, -- number
	liquidManureLoadingStations = {}, -- table: 0x0000017fd561c538
		[1] = {}, -- table: 0x0000017fd8837008
	doghouses = {}, -- table: 0x0000017fd561c568
	splitShapesPercentageFraction = 0.2, -- number
	densityMapPercentageFraction = 0.7, -- number
	server = {}, -- table: 0x0000017fe45c6a18
		showNetworkTrafficClients = false, -- boolean
		lastUploadedKBs = 0, -- number
		clients = {}, -- table: 0x0000017fe45bddc8
		updateDurationFrames = 0, -- number
		activeObjects = {}, -- table: 0x0000017fe45c5e78
		clientGuiVisibility = {}, -- table: 0x0000017fe45bdcd8
		maxUploadedKBs = 0, -- number
		showObjects = false, -- boolean
		removedObjects = {}, -- table: 0x0000017fe45c5c98
		packetBytes = {}, -- table: 0x0000017fe45bf568
		dirtyObjects = {}, -- table: 0x0000017fe45c5c38
		clientClipDistCoeffs = {}, -- table: 0x0000017fe45bdca8
		netIsRunning = false, -- boolean
		tickRate = 30, -- number
		updateDurationTotalTime = 0, -- number
		graphData = {}, -- table: 0x0000017fe45c5c08
		activeObjectsNextFrame = {}, -- table: 0x0000017fe45c5f38
		tickDuration = 33.333333333333336, -- number
		connectionPacketGraphs = {}, -- table: 0x0000017fe45bf748
